Plate source plate number of wells,source well id,source plate number,destination plate number of wells,destination well id,destination plate number
,257,1,,33,3
,258,1,,33,4
,259,1,,34,3
,260,1,,34,4
,261,1,,35,3
,262,1,,35,4
,263,1,,36,3
,264,1,,36,4
,265,1,,31,5
,266,1,,31,6
,267,1,,32,5
,268,1,,32,6
,269,1,,33,5
,270,1,,33,6
,271,1,,34,5
,272,1,,34,6
,273,1,,35,5
,274,1,,35,6
,275,1,,36,5
,276,1,,36,6
,277,1,,31,7
,278,1,,31,8
,279,1,,32,7
,280,1,,32,8
,281,1,,33,7
,282,1,,33,8
,283,1,,34,7
,284,1,,34,8
,285,1,,35,7
,286,1,,35,8
,287,1,,36,7
,288,1,,36,8
,289,1,,37,1
,290,1,,37,2
,291,1,,38,1
,292,1,,38,2
,293,1,,39,1
,294,1,,39,2
,295,1,,40,1
,296,1,,40,2
,297,1,,41,1
,298,1,,41,2
,299,1,,42,1
,300,1,,42,2
,301,1,,37,3
,302,1,,37,4
,303,1,,38,3
,304,1,,38,4
,305,1,,39,3
,306,1,,39,4
,307,1,,40,3
,308,1,,40,4
,309,1,,41,3
,310,1,,41,4
,311,1,,42,3
,312,1,,42,4
,313,1,,37,5
,314,1,,37,6
,315,1,,38,5
,316,1,,38,6
,317,1,,39,5
,318,1,,39,6
,319,1,,40,5
,320,1,,40,6
,321,1,,41,5
,322,1,,41,6
,323,1,,42,5
,324,1,,42,6
,325,1,,37,7
,326,1,,37,8
,327,1,,38,7
,328,1,,38,8
,329,1,,39,7
,330,1,,39,8
,331,1,,40,7
,332,1,,40,8
,333,1,,41,7
,334,1,,41,8
,335,1,,42,7
,336,1,,42,8
,337,1,,43,1
,338,1,,43,2
,339,1,,44,1
,340,1,,44,2
,341,1,,45,1
,342,1,,45,2
,343,1,,46,1
,344,1,,46,2
,345,1,,47,1
,346,1,,47,2
,347,1,,48,1
,348,1,,48,2
,349,1,,43,3
,350,1,,43,4
,351,1,,44,3
,352,1,,44,4
,353,1,,45,3
,354,1,,45,4
,355,1,,46,3
,356,1,,46,4
,357,1,,47,3
,358,1,,47,4
,359,1,,48,3
,360,1,,48,4
,361,1,,43,5
,362,1,,43,6
,363,1,,44,5
,364,1,,44,6
,365,1,,45,5
,366,1,,45,6
,367,1,,46,5
,368,1,,46,6
,369,1,,47,5
,370,1,,47,6
,371,1,,48,5
,372,1,,48,6
,373,1,,43,7
,374,1,,43,8
,375,1,,44,7
,376,1,,44,8
,377,1,,45,7
,378,1,,45,8
,379,1,,46,7
,380,1,,46,8
,381,1,,47,7
,382,1,,47,8
,383,1,,48,7
,384,1,,48,8
